company,item,calories,fat_g,sat_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugars_g,protein_g
McDonald’s,Hamburger,250.0,9.0,3.5,0.5,25.0,520.0,31.0,2.0,6.0,12.0
McDonald’s,Cheeseburger,300.0,12.0,6.0,0.5,40.0,750.0,33.0,2.0,6.0,15.0
McDonald’s,Double Cheeseburger,440.0,23.0,11.0,1.5,80.0,1150.0,34.0,2.0,7.0,25.0
McDonald’s,McDouble,390.0,19.0,8.0,1.0,65.0,920.0,33.0,2.0,7.0,22.0
McDonald’s, Quarter Pounder® with Cheese,510.0,26.0,12.0,1.5,90.0,1190.0,40.0,3.0,9.0,29.0
McDonald’s,Double Quarter Pounder® with Cheese,740.0,42.0,19.0,2.5,155.0,1380.0,40.0,3.0,9.0,48.0
McDonald’s,Big Mac®,540.0,29.0,10.0,1.5,75.0,1040.0,45.0,3.0,9.0,25.0
McDonald’s,Big N’ Tasty®,460.0,24.0,8.0,1.5,70.0,720.0,37.0,3.0,8.0,24.0
McDonald’s,Big N’ Tasty® with Cheese,510.0,28.0,11.0,1.5,85.0,960.0,38.0,3.0,8.0,27.0
McDonald’s,Angus Bacon & Cheese,790.0,39.0,17.0,2.0,145.0,2070.0,63.0,4.0,13.0,45.0
McDonald’s,Angus Deluxe,750.0,39.0,16.0,2.0,135.0,1700.0,61.0,4.0,10.0,40.0
McDonald’s,Angus Mushroom & Swiss,770.0,40.0,17.0,2.0,135.0,1170.0,59.0,4.0,8.0,44.0
McDonald’s,Filet-O-Fish®,380.0,18.0,3.5,0.0,40.0,640.0,38.0,2.0,5.0,15.0
McDonald’s,McChicken ®,360.0,16.0,3.0,0.0,35.0,830.0,40.0,2.0,5.0,14.0
McDonald’s,McRib ®,500.0,26.0,10.0,0.0,70.0,980.0,44.0,3.0,11.0,22.0
McDonald’s,Premium Grilled Chicken Classic Sandwich,360.0,9.0,2.0,0.0,65.0,820.0,41.0,4.0,8.0,27.0
McDonald’s,Premium Crispy Chicken Classic Sandwich,510.0,22.0,3.5,0.0,45.0,990.0,56.0,3.0,10.0,24.0
McDonald’s,Premium Grilled Chicken Club Sandwich,460.0,17.0,6.0,0.0,90.0,1040.0,43.0,4.0,9.0,35.0
McDonald’s,Premium Crispy Chicken Club Sandwich,620.0,29.0,7.0,0.0,70.0,1200.0,57.0,3.0,11.0,31.0
McDonald’s,Premium Grilled Chicken Ranch BLT Sandwich,380.0,10.0,3.0,0.0,75.0,1000.0,41.0,4.0,9.0,31.0
McDonald’s,Premium Crispy Chicken Ranch BLT Sandwich,540.0,23.0,4.5,0.0,55.0,1160.0,56.0,3.0,11.0,27.0
McDonald’s,Southern Style Crispy Chicken Sandwich,400.0,17.0,3.0,0.0,45.0,1030.0,39.0,1.0,6.0,24.0
McDonald’s,Ranch Snack Wrap® (Crispy),340.0,17.0,4.5,0.0,30.0,810.0,33.0,1.0,2.0,14.0
McDonald’s,Ranch Snack Wrap® (Grilled),270.0,10.0,4.0,0.0,45.0,830.0,26.0,1.0,2.0,18.0
McDonald’s,Honey Mustard Snack Wrap® (Crispy),330.0,16.0,4.5,0.0,30.0,780.0,34.0,1.0,4.0,14.0
McDonald’s,Honey Mustard Snack Wrap® (Grilled),260.0,9.0,3.5,0.0,45.0,800.0,27.0,1.0,4.0,18.0
McDonald’s,Chipotle BBQ Snack Wrap® (Crispy),330.0,15.0,4.5,0.0,30.0,810.0,35.0,1.0,4.0,14.0
McDonald’s,Chipotle BBQ Snack Wrap® (Grilled),260.0,9.0,3.5,0.0,45.0,830.0,28.0,1.0,5.0,18.0
McDonald’s,Angus Bacon & Cheese Snack Wrap,390.0,21.0,9.0,1.0,75.0,1080.0,28.0,1.0,4.0,21.0
McDonald’s,Angus Chipotle BBQ Bacon,800.0,39.0,18.0,2.0,145.0,2020.0,66.0,4.0,16.0,45.0
McDonald’s,Angus Chipotle BBQ Bacon Snack Wrap,400.0,22.0,10.0,1.0,75.0,1060.0,30.0,1.0,6.0,21.0
McDonald’s,Angus Deluxe Snack Wrap,410.0,25.0,10.0,1.5,75.0,990.0,27.0,2.0,3.0,20.0
McDonald’s,Angus Mushroom & Swiss Snack Wrap,430.0,26.0,10.0,1.5,75.0,730.0,27.0,2.0,2.0,22.0
McDonald’s,Mac Snack Wrap,330.0,19.0,7.0,1.0,45.0,690.0,26.0,1.0,3.0,15.0
McDonald’s,Small French Fries,230.0,11.0,1.5,0.0,0.0,160.0,29.0,3.0,0.0,3.0
McDonald’s,Medium French Fries,380.0,19.0,2.5,0.0,0.0,270.0,48.0,5.0,0.0,4.0
McDonald’s,Large French Fries,500.0,25.0,3.5,0.0,0.0,350.0,63.0,6.0,0.0,6.0
McDonald’s,Ketchup Packet,15.0,0.0,0.0,0.0,0.0,110.0,3.0,0.0,2.0,0.0
McDonald’s,Salt Packet,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0
McDonald’s,Chicken McNuggets® (4 piece),190.0,12.0,2.0,0.0,25.0,360.0,12.0,1.0,0.0,9.0
McDonald’s,Chicken McNuggets® (6 piece),280.0,18.0,3.0,0.0,40.0,540.0,18.0,1.0,0.0,13.0
McDonald’s,Chicken McNuggets® (10 piece),470.0,30.0,5.0,0.0,65.0,900.0,30.0,2.0,0.0,22.0
McDonald’s,Barbeque Sauce,50.0,0.0,0.0,0.0,0.0,260.0,12.0,0.0,10.0,0.0
McDonald’s,Honey,50.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.0,0.0
McDonald’s,Hot Mustard Sauce,60.0,2.5,0.0,0.0,5.0,250.0,9.0,2.0,6.0,1.0
McDonald’s,Sweet ‘N Sour Sauce,50.0,0.0,0.0,0.0,0.0,150.0,12.0,0.0,10.0,0.0
McDonald’s,Chicken Selects® Premium Breast Strips (3 pc),400.0,24.0,3.5,0.0,50.0,1010.0,23.0,0.0,0.0,23.0
McDonald’s,Chicken Selects® Premium Breast Strips (5 pc),660.0,40.0,6.0,0.0,85.0,1680.0,39.0,0.0,0.0,38.0
McDonald’s,Spicy Buffalo Sauce,60.0,6.0,1.0,0.0,0.0,800.0,1.0,1.0,0.0,0.0
McDonald’s,Creamy Ranch Sauce,170.0,18.0,3.0,0.0,10.0,270.0,2.0,0.0,1.0,0.0
McDonald’s,Tangy Honey Mustard Sauce,60.0,2.0,0.0,0.0,5.0,140.0,10.0,0.0,8.0,0.0
McDonald’s,Southwestern Chipotle Barbeque Sauce,60.0,0.0,0.0,0.0,0.0,210.0,15.0,1.0,11.0,0.0
McDonald’s,Premium Southwest Salad with Grilled Chicken,320.0,9.0,3.0,0.0,70.0,960.0,30.0,6.0,11.0,30.0
McDonald’s,Premium Southwest Salad with Crispy Chicken,430.0,20.0,4.0,0.0,55.0,920.0,38.0,6.0,12.0,26.0
McDonald’s,Premium Southwest Salad (without chicken),140.0,4.5,2.0,0.0,10.0,150.0,20.0,6.0,6.0,6.0
McDonald’s,Premium Bacon Ranch Salad with Grilled Chicken,260.0,9.0,4.0,0.0,90.0,1010.0,12.0,3.0,5.0,33.0
McDonald’s,Premium Bacon Ranch Salad with Crispy Chicken,370.0,20.0,6.0,0.0,75.0,970.0,20.0,3.0,6.0,29.0
McDonald’s,Premium Bacon Ranch Salad (without chicken),140.0,7.0,3.5,0.0,25.0,300.0,10.0,3.0,4.0,9.0
McDonald’s,Premium Caesar Salad with Grilled Chicken,220.0,6.0,3.0,0.0,75.0,890.0,12.0,3.0,5.0,30.0
McDonald’s,Premium Caesar Salad with Crispy Chicken,330.0,17.0,4.5,0.0,60.0,840.0,20.0,3.0,6.0,26.0
McDonald’s,Premium Caesar Salad (without chicken),90.0,4.0,2.5,0.0,10.0,180.0,9.0,3.0,4.0,7.0
McDonald’s,Side Salad,20.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,2.0,1.0
McDonald’s,Butter Garlic Croutons,60.0,1.5,0.0,0.0,0.0,140.0,10.0,1.0,0.0,2.0
McDonald’s,Snack Size Fruit & Walnut Salad,210.0,8.0,1.5,0.0,5.0,60.0,31.0,2.0,25.0,4.0
McDonald’s,Newman’s Own® Creamy Southwest Dressing,100.0,6.0,1.0,0.0,20.0,340.0,11.0,0.0,3.0,1.0
McDonald’s,Newman’s Own® Creamy Caesar Dressing,190.0,18.0,3.5,0.0,20.0,500.0,4.0,0.0,2.0,2.0
McDonald’s,Newman’s Own® Low Fat Balsamic Vinaigrette,40.0,3.0,0.0,0.0,0.0,730.0,4.0,0.0,3.0,0.0
McDonald’s,Newman’s Own® Low Fat Family Recipe Italian Dressing,60.0,2.5,0.0,0.0,0.0,730.0,8.0,0.0,1.0,1.0
McDonald’s,Newman’s Own® Ranch Dressing,170.0,15.0,2.5,0.0,20.0,530.0,9.0,0.0,4.0,1.0
McDonald’s,Egg McMuffin®,300.0,12.0,5.0,0.0,260.0,820.0,30.0,2.0,3.0,18.0
McDonald’s,Sausage McMuffin®,370.0,22.0,8.0,0.0,45.0,850.0,29.0,2.0,2.0,14.0
McDonald’s,Sausage McMuffin® with Egg,450.0,27.0,10.0,0.0,285.0,920.0,30.0,2.0,2.0,21.0
McDonald’s,English Muffin,160.0,3.0,0.5,0.0,0.0,280.0,27.0,2.0,2.0,5.0
McDonald’s,"Bacon, Egg & Cheese Biscuit (Regular Size Biscuit)",420.0,23.0,12.0,0.0,235.0,1160.0,37.0,2.0,3.0,15.0
McDonald’s,"Bacon, Egg & Cheese Biscuit (Large Size Biscuit)",480.0,27.0,12.0,0.0,235.0,1270.0,43.0,3.0,4.0,15.0
McDonald’s,Sausage Biscuit with Egg (Regular Size Biscuit),510.0,33.0,14.0,0.0,250.0,1170.0,36.0,2.0,2.0,18.0
McDonald’s,Sausage Biscuit with Egg (Large Size Biscuit),570.0,37.0,15.0,0.0,250.0,1280.0,42.0,3.0,3.0,18.0
McDonald’s,Sausage Biscuit (Regular Size Biscuit),430.0,27.0,12.0,0.0,30.0,1080.0,34.0,2.0,2.0,11.0
McDonald’s,Sausage Biscuit (Large Size Biscuit),480.0,31.0,13.0,0.0,30.0,1190.0,39.0,3.0,3.0,11.0
McDonald’s,Southern Style Chicken Biscuit (Regular Size Biscuit),410.0,20.0,8.0,0.0,30.0,1180.0,41.0,2.0,3.0,17.0
McDonald’s,Southern Style Chicken Biscuit (Large Size Biscuit),470.0,24.0,9.0,0.0,30.0,1290.0,46.0,3.0,4.0,17.0
McDonald’s,"Steak, Egg & Cheese Bagel",660.0,33.0,12.0,1.0,300.0,1580.0,56.0,3.0,7.0,33.0
McDonald’s,"Bacon, Egg & Cheese McGriddles®",420.0,18.0,8.0,0.0,240.0,1110.0,48.0,2.0,15.0,15.0
McDonald’s,"Sausage, Egg & Cheese McGriddles®",560.0,32.0,12.0,0.0,265.0,1360.0,48.0,2.0,15.0,20.0
McDonald’s,Sausage McGriddles®,420.0,22.0,8.0,0.0,35.0,1030.0,44.0,2.0,15.0,11.0
McDonald’s,Big Breakfast® (Regular Size Biscuit),740.0,48.0,17.0,0.0,555.0,1560.0,51.0,3.0,3.0,28.0
McDonald’s,Big Breakfast® (Large Size Biscuit),800.0,52.0,18.0,0.0,555.0,1680.0,56.0,4.0,3.0,28.0
McDonald’s,Big Breakfast with Hotcakes (Regular Size Biscuit),1090.0,56.0,19.0,0.0,575.0,2150.0,111.0,6.0,17.0,36.0
McDonald’s,Big Breakfast with Hotcakes (Large Size Biscuit),1150.0,60.0,20.0,0.0,575.0,2260.0,116.0,7.0,17.0,36.0
McDonald’s,Sausage Burrito,300.0,16.0,7.0,0.0,115.0,830.0,26.0,1.0,2.0,12.0
McDonald’s,McSkillet™ Burrito with Sausage,610.0,36.0,14.0,0.5,410.0,1390.0,44.0,3.0,4.0,27.0
McDonald’s,Hotcakes,350.0,9.0,2.0,0.0,20.0,590.0,60.0,3.0,14.0,8.0
McDonald’s,Hotcakes and Sausage,520.0,24.0,7.0,0.0,50.0,930.0,61.0,3.0,14.0,15.0
McDonald’s,Hotcake Syrup,180.0,0.0,0.0,0.0,0.0,20.0,45.0,0.0,32.0,0.0
McDonald’s,Whipped Margarine (1 pat),40.0,4.5,1.5,0.0,0.0,55.0,0.0,0.0,0.0,0.0
McDonald’s,Hash Brown,150.0,9.0,1.5,0.0,0.0,310.0,15.0,2.0,0.0,1.0
McDonald’s,Grape Jam,35.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0
McDonald’s,Strawberry Preserves,35.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0
McDonald’s,"Bacon, Egg & Cheese Bagel",560.0,27.0,9.0,0.5,260.0,1300.0,56.0,3.0,7.0,24.0
McDonald’s,Fruit & Maple Oatmeal,290.0,4.5,2.0,0.0,10.0,160.0,57.0,5.0,32.0,5.0
McDonald’s,Fruit & Maple Oatmeal without Brown Sugar,260.0,4.5,2.0,0.0,10.0,115.0,48.0,5.0,18.0,5.0
McDonald’s,Hamburger Happy Meal,475.0,16.0,5.5,0.0,40.0,690.0,62.0,2.0,20.0,22.0
McDonald’s,4 Piece Chicken McNuggets Happy Meal,395.0,17.0,3.5,0.0,35.0,510.0,41.0,1.0,14.0,19.0
McDonald’s,6 Piece Chicken McNuggets® Happy Meal,475.0,22.0,4.5,0.0,50.0,680.0,46.0,2.0,14.0,24.0
McDonald’s,Fruit ‘n Yogurt Parfait (7 oz),160.0,2.0,1.0,0.0,5.0,85.0,31.0,1.0,21.0,4.0
McDonald’s,Low Fat Caramel Dip,70.0,0.5,0.0,0.0,5.0,35.0,15.0,0.0,9.0,0.0
McDonald’s,Vanilla Reduced Fat Ice Cream Cone,150.0,3.5,2.0,0.0,15.0,60.0,24.0,0.0,18.0,4.0
McDonald’s,Kiddie Cone,45.0,1.0,0.5,0.0,5.0,20.0,8.0,0.0,6.0,1.0
McDonald’s,Strawberry Sundae,280.0,6.0,4.0,0.0,25.0,95.0,49.0,1.0,45.0,6.0
McDonald’s,Hot Caramel Sundae,340.0,8.0,5.0,0.0,30.0,160.0,60.0,1.0,44.0,7.0
McDonald’s,Hot Fudge Sundae,330.0,10.0,7.0,0.0,25.0,180.0,54.0,2.0,48.0,8.0
McDonald’s,Peanuts (for Sundaes),45.0,3.5,0.5,0.0,0.0,0.0,2.0,1.0,0.0,2.0
McDonald’s,McFlurry® with M&M’S® Candies (12 fl oz cup),710.0,25.0,16.0,1.0,60.0,220.0,105.0,4.0,97.0,15.0
McDonald’s,McFlurry® with OREO® Cookies (12 fl oz cup),580.0,19.0,10.0,1.0,50.0,320.0,89.0,3.0,73.0,13.0
McDonald’s,Baked Hot Apple Pie,250.0,13.0,7.0,0.0,0.0,170.0,32.0,4.0,13.0,2.0
McDonald’s,Cinnamon Melts,460.0,19.0,9.0,0.0,15.0,370.0,66.0,3.0,32.0,6.0
McDonald’s,McDonaldland® Cookies,260.0,8.0,2.5,0.0,0.0,300.0,43.0,1.0,13.0,4.0
McDonald’s,Chocolate Chip Cookie,160.0,8.0,3.5,0.0,10.0,90.0,21.0,1.0,15.0,2.0
McDonald’s,Oatmeal Raisin Cookie,150.0,6.0,2.5,0.0,10.0,135.0,22.0,1.0,13.0,2.0
McDonald’s,Sugar Cookie,160.0,7.0,3.0,0.0,5.0,120.0,21.0,0.0,11.0,2.0
McDonald’s,Apple Dippers with Low Fat Caramel Dip,100.0,0.5,0.0,0.0,5.0,35.0,23.0,0.0,15.0,0.0
McDonald’s,Chocolate McCafé® Shake (12 fl oz cup),580.0,17.0,10.0,1.0,50.0,240.0,94.0,1.0,77.0,11.0
McDonald’s,Chocolate McCafé® Shake (16 fl oz cup),720.0,20.0,12.0,1.0,60.0,300.0,119.0,1.0,98.0,15.0
McDonald’s,Chocolate McCafé® Shake (22 fl oz cup),880.0,24.0,15.0,1.5,75.0,370.0,147.0,1.0,121.0,18.0
McDonald’s,Chocolate Triple Thick® Shake (12 fl oz cup),440.0,10.0,6.0,0.5,40.0,190.0,76.0,1.0,63.0,10.0
McDonald’s,Chocolate Triple Thick® Shake (16 fl oz cup),580.0,14.0,8.0,1.0,50.0,250.0,102.0,1.0,84.0,13.0
McDonald’s,Chocolate Triple Thick® Shake (21 fl oz cup),770.0,18.0,11.0,1.0,70.0,330.0,134.0,1.0,111.0,18.0
McDonald’s,Chocolate Triple Thick® Shake (32 fl oz cup),1160.0,27.0,16.0,2.0,100.0,510.0,203.0,2.0,168.0,27.0
McDonald’s,Snack Size McFlurry® with M&M’S® Candies,430.0,16.0,10.0,0.5,35.0,130.0,64.0,2.0,59.0,9.0
McDonald’s,Snack Size McFlurry® with OREO® Cookies,340.0,12.0,6.0,0.0,30.0,200.0,53.0,2.0,43.0,8.0
McDonald’s,Strawberry McCafé® Shake (12 fl oz cup),570.0,17.0,10.0,1.0,50.0,170.0,92.0,0.0,79.0,11.0
McDonald’s,Strawberry McCafé® Shake (16 fl oz cup),710.0,20.0,12.0,1.0,65.0,210.0,116.0,0.0,100.0,14.0
McDonald’s,Strawberry McCafé® Shake (22 fl oz cup),860.0,24.0,15.0,1.5,75.0,260.0,144.0,0.0,124.0,18.0
McDonald’s,Strawberry Triple Thick® Shake (12 fl oz cup),420.0,10.0,6.0,0.5,40.0,130.0,73.0,0.0,63.0,10.0
McDonald’s,Strawberry Triple Thick® Shake (16 fl oz cup),560.0,13.0,8.0,1.0,50.0,170.0,97.0,0.0,84.0,13.0
McDonald’s,Strawberry Triple Thick® Shake (21 fl oz cup),740.0,18.0,11.0,1.0,70.0,230.0,128.0,0.0,111.0,17.0
McDonald’s,Strawberry Triple Thick® Shake (32 fl oz cup),1110.0,26.0,16.0,2.0,100.0,350.0,194.0,0.0,168.0,25.0
McDonald’s,Vanilla McCafé® Shake (12 fl oz cup),540.0,16.0,10.0,1.0,45.0,170.0,88.0,0.0,64.0,10.0
McDonald’s,Vanilla McCafé® Shake (16 fl oz cup),680.0,20.0,12.0,1.0,60.0,220.0,111.0,0.0,82.0,14.0
McDonald’s,Vanilla McCafé® Shake (22 fl oz cup),830.0,24.0,14.0,1.5,75.0,270.0,138.0,0.0,103.0,17.0
McDonald’s,Vanilla Triple Thick Shake® (32 fl oz cup),1110.0,26.0,16.0,2.0,100.0,370.0,193.0,0.0,145.0,25.0
McDonald’s,Vanilla Triple Thick® Shake (12 fl oz cup),420.0,10.0,6.0,0.5,40.0,140.0,72.0,0.0,54.0,9.0
McDonald’s,Vanilla Triple Thick® Shake (16 fl oz cup),550.0,13.0,8.0,1.0,50.0,190.0,96.0,0.0,72.0,13.0
McDonald’s,Vanilla Triple Thick® Shake (21 fl oz cup),740.0,18.0,11.0,1.0,70.0,250.0,128.0,0.0,96.0,17.0
McDonald’s,1% Low Fat Milk Jug,100.0,2.5,1.5,0.0,10.0,125.0,12.0,0.0,12.0,8.0
McDonald’s,1% Low Fat Chocolate Milk Jug,170.0,3.0,1.5,0.0,5.0,150.0,26.0,1.0,25.0,9.0
McDonald’s,Minute Maid® 100% Apple Juice Box,100.0,0.0,0.0,0.0,0.0,15.0,23.0,0.0,22.0,0.0
McDonald’s,Dasani® Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
McDonald’s,Minute Maid® Orange Juice (Small),150.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,2.0
McDonald’s,Minute Maid® Orange Juice (Medium),190.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,39.0,3.0
McDonald’s,Minute Maid® Orange Juice (Large),280.0,0.0,0.0,0.0,0.0,5.0,58.0,0.0,58.0,4.0
McDonald’s,Coca-Cola® Classic (Child),110.0,0.0,0.0,0.0,0.0,5.0,29.0,0.0,29.0,0.0
McDonald’s,Coca-Cola® Classic (Small),150.0,0.0,0.0,0.0,0.0,10.0,40.0,0.0,40.0,0.0
McDonald’s,Coca-Cola® Classic (Medium),210.0,0.0,0.0,0.0,0.0,15.0,58.0,0.0,58.0,0.0
McDonald’s,Coca-Cola® Classic (Large),310.0,0.0,0.0,0.0,0.0,20.0,86.0,0.0,86.0,0.0
McDonald’s,Diet Coke® (Child),0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
McDonald’s,Diet Coke® (Small),0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
McDonald’s,Diet Coke® (Medium),0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
McDonald’s,Diet Coke® (Large),0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0
McDonald’s,Sprite® (Child),110.0,0.0,0.0,0.0,0.0,30.0,28.0,0.0,28.0,0.0
McDonald’s,Sprite® (Small),150.0,0.0,0.0,0.0,0.0,40.0,39.0,0.0,39.0,0.0
McDonald’s,Sprite® (Medium),210.0,0.0,0.0,0.0,0.0,55.0,56.0,0.0,56.0,0.0
McDonald’s,Sprite® (Large),310.0,0.0,0.0,0.0,0.0,80.0,83.0,0.0,83.0,0.0
McDonald’s,Hi-C® Orange Lavaburst (Child),120.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0,0.0
McDonald’s,Hi-C® Orange Lavaburst (Small),160.0,0.0,0.0,0.0,0.0,5.0,44.0,0.0,44.0,0.0
McDonald’s,Hi-C® Orange Lavaburst (Medium),240.0,0.0,0.0,0.0,0.0,10.0,64.0,0.0,64.0,0.0
McDonald’s,Hi-C® Orange Lavaburst (Large),350.0,0.0,0.0,0.0,0.0,10.0,94.0,0.0,94.0,0.0
McDonald’s,POWERade® Mountain Blast (Child),70.0,0.0,0.0,0.0,0.0,65.0,20.0,0.0,16.0,0.0
McDonald’s,POWERade® Mountain Blast (Small),100.0,0.0,0.0,0.0,0.0,85.0,27.0,0.0,21.0,0.0
McDonald’s,POWERade® Mountain Blast (Medium),150.0,0.0,0.0,0.0,0.0,130.0,39.0,0.0,31.0,0.0
McDonald’s,POWERade® Mountain Blast (Large),220.0,0.0,0.0,0.0,0.0,190.0,58.0,0.0,46.0,0.0
McDonald’s,Iced Tea (Child),0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
McDonald’s,Iced Tea (Small),0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
McDonald’s,Iced Tea (Medium),0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
McDonald’s,Iced Tea (Large),0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0
McDonald’s,Coffee (Small),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
McDonald’s,Coffee (Large),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
McDonald’s,Coffee Cream,20.0,2.0,1.5,0.0,10.0,15.0,0.0,0.0,0.0,0.0
McDonald’s,Sugar Packet,15.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
McDonald’s,"EQUAL® 0
Calorie Sweetener",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
McDonald’s,"SPLENDA® No
Calorie Sweetener",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
McDonald’s,Iced Coffee– Caramel (Small),130.0,5.0,3.5,0.0,20.0,80.0,21.0,0.0,20.0,1.0
McDonald’s,Iced Coffee– Caramel (Medium),190.0,8.0,5.0,0.0,30.0,115.0,27.0,0.0,27.0,2.0
McDonald’s,Iced Coffee– Caramel (Large),270.0,11.0,7.0,0.0,40.0,160.0,41.0,0.0,41.0,2.0
McDonald’s,Iced Coffee– Hazelnut (Small),130.0,5.0,3.5,0.0,20.0,40.0,21.0,0.0,21.0,1.0
McDonald’s,Iced Coffee– Hazelnut (Medium),190.0,8.0,5.0,0.0,30.0,60.0,29.0,0.0,29.0,2.0
McDonald’s,Iced Coffee– Hazelnut (Large),270.0,11.0,7.0,0.0,40.0,85.0,43.0,0.0,43.0,2.0
McDonald’s,Iced Coffee– Regular (Small),140.0,5.0,3.5,0.0,20.0,40.0,22.0,0.0,22.0,1.0
McDonald’s,Iced Coffee– Regular (Medium),200.0,8.0,5.0,0.0,30.0,60.0,30.0,0.0,30.0,2.0
McDonald’s,Iced Coffee– Regular (Large),280.0,11.0,7.0,0.0,40.0,85.0,45.0,0.0,45.0,2.0
McDonald’s,Iced Coffee– Vanilla (Small),130.0,5.0,3.5,0.0,20.0,40.0,21.0,0.0,21.0,1.0
McDonald’s,Iced Coffee– Vanilla (Medium),190.0,8.0,5.0,0.0,30.0,60.0,29.0,0.0,28.0,2.0
McDonald’s,Iced Coffee– Vanilla (Large),270.0,11.0,7.0,0.0,40.0,80.0,43.0,0.0,43.0,2.0
McDonald’s,Iced Coffee with Sugar Free Vanilla Syrup (Small),60.0,5.0,3.5,0.0,20.0,70.0,8.0,0.0,1.0,1.0
McDonald’s,Iced Coffee with Sugar Free Vanilla Syrup (Medium),90.0,8.0,5.0,0.0,30.0,100.0,11.0,0.0,2.0,2.0
McDonald’s,Iced Coffee with Sugar Free Vanilla Syrup (Large),120.0,11.0,7.0,0.0,40.0,140.0,16.0,0.0,2.0,2.0
McDonald’s,Sweet Tea (Child),110.0,0.0,0.0,0.0,0.0,5.0,27.0,0.0,27.0,0.0
McDonald’s,Sweet Tea (Large),280.0,0.0,0.0,0.0,0.0,15.0,69.0,0.0,69.0,1.0
