,Title,Rating,directors,actors,voter_count,years,link
124,Dangal,8.2,Nitesh Tiwari ,"[' Aamir Khan', ' Sakshi Tanwar']","194,651",2016,https://www.imdb.com/title/tt5074352/
125,For a Few Dollars More,8.2,Sergio Leone ,"[' Clint Eastwood', ' Lee Van Cleef']","260,186",1965,https://www.imdb.com/title/tt0059578/
126,Batman Begins,8.2,Christopher Nolan ,"[' Christian Bale', ' Michael Caine']","1,486,377",2005,https://www.imdb.com/title/tt0372784/
127,The Kid,8.2,Charles Chaplin ,"[' Charles Chaplin', ' Edna Purviance']","128,067",1921,https://www.imdb.com/title/tt0012349/
128,Some Like It Hot,8.2,Billy Wilder ,"[' Marilyn Monroe', ' Tony Curtis']","270,755",1959,https://www.imdb.com/title/tt0053291/
129,The Father,8.2,Florian Zeller ,"[' Anthony Hopkins', ' Olivia Colman']","161,582",2020,https://www.imdb.com/title/tt10272386/
130,All About Eve,8.2,Joseph L. Mankiewicz ,"[' Bette Davis', ' Anne Baxter']","132,763",1950,https://www.imdb.com/title/tt0042192/
131,The Wolf of Wall Street,8.2,Martin Scorsese ,"[' Leonardo DiCaprio', ' Jonah Hill']","1,437,255",2013,https://www.imdb.com/title/tt0993846/
132,Green Book,8.2,Peter Farrelly ,"[' Viggo Mortensen', ' Mahershala Ali']","505,693",2018,https://www.imdb.com/title/tt6966692/
133,Judgment at Nuremberg,8.2,Stanley Kramer ,"[' Spencer Tracy', ' Burt Lancaster']","78,822",1961,https://www.imdb.com/title/tt0055031/
134,Ran,8.2,Akira Kurosawa ,"[' Tatsuya Nakadai', ' Akira Terao']","127,555",1985,https://www.imdb.com/title/tt0089881/
135,Casino,8.2,Martin Scorsese ,"[' Robert De Niro', ' Sharon Stone']","527,998",1995,https://www.imdb.com/title/tt0112641/
136,The Truman Show,8.2,Peter Weir ,"[' Jim Carrey', ' Ed Harris']","1,099,913",1998,https://www.imdb.com/title/tt0120382/
137,Pan's Labyrinth,8.2,Guillermo del Toro ,"[' Ivana Baquero', ' Ariadna Gil']","675,586",2006,https://www.imdb.com/title/tt0457430/
138,There Will Be Blood,8.2,Paul Thomas Anderson ,"[' Daniel Day-Lewis', ' Paul Dano']","595,036",2007,https://www.imdb.com/title/tt0469494/
139,Unforgiven,8.2,Clint Eastwood ,"[' Clint Eastwood', ' Gene Hackman']","416,554",1992,https://www.imdb.com/title/tt0105695/
140,The Sixth Sense,8.2,M. Night Shyamalan ,"[' Bruce Willis', ' Haley Joel Osment']","1,001,892",1999,https://www.imdb.com/title/tt0167404/
141,Shutter Island,8.2,Martin Scorsese ,"[' Leonardo DiCaprio', ' Emily Mortimer']","1,338,217",2010,https://www.imdb.com/title/tt1130884/
142,A Beautiful Mind,8.2,Ron Howard ,"[' Russell Crowe', ' Ed Harris']","941,512",2001,https://www.imdb.com/title/tt0268978/
143,Jurassic Park,8.1,Steven Spielberg ,"[' Sam Neill', ' Laura Dern']","1,001,548",1993,https://www.imdb.com/title/tt0107290/
144,Yojimbo,8.1,Akira Kurosawa ,"[' Toshirô Mifune', ' Eijirô Tôno']","124,556",1961,https://www.imdb.com/title/tt0055630/
145,The Treasure of the Sierra Madre,8.1,John Huston ,"[' Humphrey Bogart', ' Walter Huston']","126,481",1948,https://www.imdb.com/title/tt0040897/
146,Monty Python and the Holy Grail,8.1,Terry Gilliam ,"[' Graham Chapman', ' John Cleese']","547,187",1975,https://www.imdb.com/title/tt0071853/
147,The Great Escape,8.1,John Sturges ,"[' Steve McQueen', ' James Garner']","247,434",1963,https://www.imdb.com/title/tt0057115/
148,No Country for Old Men,8.1,Ethan Coen ,"[' Tommy Lee Jones', ' Javier Bardem']","987,784",2007,https://www.imdb.com/title/tt0477348/
149,Kill Bill: Vol. 1,8.1,Quentin Tarantino ,"[' Uma Thurman', ' David Carradine']","1,128,117",2003,https://www.imdb.com/title/tt0266697/
150,Rashomon,8.1,Akira Kurosawa ,"[' Toshirô Mifune', ' Machiko Kyô']","170,926",1950,https://www.imdb.com/title/tt0042876/
151,Spider-Man: No Way Home,8.1,Jon Watts ,"[' Tom Holland', ' Zendaya']","775,914",2021,https://www.imdb.com/title/tt10872600/
152,The Thing,8.1,John Carpenter ,"[' Kurt Russell', ' Wilford Brimley']","432,413",1982,https://www.imdb.com/title/tt0084787/
153,Finding Nemo,8.1,Andrew Stanton ,"[' Albert Brooks', ' Ellen DeGeneres']","1,054,978",2003,https://www.imdb.com/title/tt0266543/
154,The Elephant Man,8.1,David Lynch ,"[' Anthony Hopkins', ' John Hurt']","244,964",1980,https://www.imdb.com/title/tt0080678/
155,Chinatown,8.1,Roman Polanski ,"[' Jack Nicholson', ' Faye Dunaway']","331,225",1974,https://www.imdb.com/title/tt0071315/
156,Raging Bull,8.1,Martin Scorsese ,"[' Robert De Niro', ' Cathy Moriarty']","358,870",1980,https://www.imdb.com/title/tt0081398/
157,V for Vendetta,8.1,James McTeigue ,"[' Hugo Weaving', ' Natalie Portman']","1,131,629",2005,https://www.imdb.com/title/tt0434409/
158,Gone with the Wind,8.1,Victor Fleming ,"[' Clark Gable', ' Vivien Leigh']","319,402",1939,https://www.imdb.com/title/tt0031381/
159,"Lock, Stock and Two Smoking Barrels",8.1,Guy Ritchie ,"[' Jason Flemyng', ' Dexter Fletcher']","589,300",1998,https://www.imdb.com/title/tt0120735/
160,Inside Out,8.1,Pete Docter ,"[' Amy Poehler', ' Bill Hader']","725,238",2015,https://www.imdb.com/title/tt2096673/
161,Dial M for Murder,8.1,Alfred Hitchcock ,"[' Ray Milland', ' Grace Kelly']","178,554",1954,https://www.imdb.com/title/tt0046912/
162,The Secret in Their Eyes,8.1,Juan José Campanella ,"[' Ricardo Darín', ' Soledad Villamil']","212,256",2009,https://www.imdb.com/title/tt1305806/
163,Howl's Moving Castle,8.1,Hayao Miyazaki ,"[' Chieko Baisho', ' Takuya Kimura']","403,534",2004,https://www.imdb.com/title/tt0347149/
164,"Three Billboards Outside Ebbing, Missouri",8.1,Martin McDonagh ,"[' Frances McDormand', ' Woody Harrelson']","517,947",2017,https://www.imdb.com/title/tt5027774/
165,The Bridge on the River Kwai,8.1,David Lean ,"[' William Holden', ' Alec Guinness']","223,475",1957,https://www.imdb.com/title/tt0050212/
166,Trainspotting,8.1,Danny Boyle ,"[' Ewan McGregor', ' Ewen Bremner']","694,762",1996,https://www.imdb.com/title/tt0117951/
167,Prisoners,8.1,Denis Villeneuve ,"[' Hugh Jackman', ' Jake Gyllenhaal']","731,714",2013,https://www.imdb.com/title/tt1392214/
168,Warrior,8.1,Gavin O'Connor ,"[' Tom Hardy', ' Nick Nolte']","477,957",2011,https://www.imdb.com/title/tt1291584/
169,Fargo,8.1,Joel Coen ,"[' William H. Macy', ' Frances McDormand']","686,144",1996,https://www.imdb.com/title/tt0116282/
170,Gran Torino,8.1,Clint Eastwood ,"[' Clint Eastwood', ' Bee Vang']","783,052",2008,https://www.imdb.com/title/tt1205489/
171,My Neighbor Totoro,8.1,Hayao Miyazaki ,"[' Hitoshi Takagi', ' Noriko Hidaka']","346,434",1988,https://www.imdb.com/title/tt0096283/
172,Catch Me If You Can,8.1,Steven Spielberg ,"[' Leonardo DiCaprio', ' Tom Hanks']","1,002,622",2002,https://www.imdb.com/title/tt0264464/
173,Million Dollar Baby,8.1,Clint Eastwood ,"[' Hilary Swank', ' Clint Eastwood']","694,005",2004,https://www.imdb.com/title/tt0405159/
174,Children of Heaven,8.1,Majid Majidi ,"[' Mohammad Amir Naji', ' Amir Farrokh Hashemian']","75,806",1997,https://www.imdb.com/title/tt0118849/
175,Blade Runner,8.1,Ridley Scott ,"[' Harrison Ford', ' Rutger Hauer']","779,444",1982,https://www.imdb.com/title/tt0083658/
176,The Gold Rush,8.1,Charles Chaplin ,"[' Charles Chaplin', ' Mack Swain']","112,820",1925,https://www.imdb.com/title/tt0015864/
177,Klaus,8.1,Sergio Pablos ,"[' Jason Schwartzman', ' J.K. Simmons']","162,848",2019,https://www.imdb.com/title/tt4729430/
178,Before Sunrise,8.1,Richard Linklater ,"[' Ethan Hawke', ' Julie Delpy']","315,369",1995,https://www.imdb.com/title/tt0112471/
179,Harry Potter and the Deathly Hallows: Part 2,8.1,David Yates ,"[' Daniel Radcliffe', ' Emma Watson']","888,847",2011,https://www.imdb.com/title/tt1201607/
180,12 Years a Slave,8.1,Steve McQueen ,"[' Chiwetel Ejiofor', ' Michael Kenneth Williams']","708,990",2013,https://www.imdb.com/title/tt2024544/
181,On the Waterfront,8.1,Elia Kazan ,"[' Marlon Brando', ' Karl Malden']","157,092",1954,https://www.imdb.com/title/tt0047296/
182,Ben-Hur,8.1,William Wyler ,"[' Charlton Heston', ' Jack Hawkins']","242,413",1959,https://www.imdb.com/title/tt0052618/
183,The Grand Budapest Hotel,8.1,Wes Anderson ,"[' Ralph Fiennes', ' F. Murray Abraham']","824,808",2014,https://www.imdb.com/title/tt2278388/
184,Gone Girl,8.1,David Fincher ,"[' Ben Affleck', ' Rosamund Pike']","996,698",2014,https://www.imdb.com/title/tt2267998/
185,Wild Strawberries,8.1,Ingmar Bergman ,"[' Victor Sjöström', ' Bibi Andersson']","108,888",1957,https://www.imdb.com/title/tt0050986/
186,The General,8.1,Clyde Bruckman ,"[' Buster Keaton', ' Marion Mack']","92,915",1926,https://www.imdb.com/title/tt0017925/
187,The Third Man,8.1,Carol Reed ,"[' Orson Welles', ' Joseph Cotten']","173,736",1949,https://www.imdb.com/title/tt0041959/
188,In the Name of the Father,8.1,Jim Sheridan ,"[' Daniel Day-Lewis', ' Pete Postlethwaite']","178,035",1993,https://www.imdb.com/title/tt0107207/
189,Barry Lyndon,8.1,Stanley Kubrick ,"["" Ryan O'Neal"", ' Marisa Berenson']","171,539",1975,https://www.imdb.com/title/tt0072684/
190,The Deer Hunter,8.1,Michael Cimino ,"[' Robert De Niro', ' Christopher Walken']","343,489",1978,https://www.imdb.com/title/tt0077416/
191,Hacksaw Ridge,8.1,Mel Gibson ,"[' Andrew Garfield', ' Sam Worthington']","538,576",2016,https://www.imdb.com/title/tt2119532/
192,The Wages of Fear,8.1,Henri-Georges Clouzot ,"[' Yves Montand', ' Charles Vanel']","62,531",1953,https://www.imdb.com/title/tt0046268/
193,Memories of Murder,8.1,Bong Joon Ho ,"[' Song Kang-ho', ' Kim Sang-kyung']","190,854",2003,https://www.imdb.com/title/tt0353969/
194,Sherlock Jr.,8.1,Buster Keaton ,"[' Buster Keaton', ' Kathryn McGuire']","51,426",1924,https://www.imdb.com/title/tt0015324/
195,Wild Tales,8.1,Damián Szifron ,"[' Darío Grandinetti', ' María Marull']","202,330",2014,https://www.imdb.com/title/tt3011894/
196,Mr. Smith Goes to Washington,8.1,Frank Capra ,"[' James Stewart', ' Jean Arthur']","116,776",1939,https://www.imdb.com/title/tt0031679/
197,Mad Max: Fury Road,8.1,George Miller ,"[' Tom Hardy', ' Charlize Theron']","1,016,700",2015,https://www.imdb.com/title/tt1392190/
198,Mary and Max,8.1,Adam Elliot ,"[' Toni Collette', ' Philip Seymour Hoffman']","179,381",2009,https://www.imdb.com/title/tt0978762/
199,The Seventh Seal,8.1,Ingmar Bergman ,"[' Max von Sydow', ' Gunnar Björnstrand']","187,907",1957,https://www.imdb.com/title/tt0050976/
200,How to Train Your Dragon,8.1,Dean DeBlois ,"[' Jay Baruchel', ' Gerard Butler']","750,956",2010,https://www.imdb.com/title/tt0892769/
201,"Monsters, Inc.",8.1,Pete Docter ,"[' Billy Crystal', ' John Goodman']","920,738",2001,https://www.imdb.com/title/tt0198781/
202,Room,8.1,Lenny Abrahamson ,"[' Brie Larson', ' Jacob Tremblay']","426,883",2015,https://www.imdb.com/title/tt3170832/
203,Jaws,8.1,Steven Spielberg ,"[' Roy Scheider', ' Robert Shaw']","615,894",1975,https://www.imdb.com/title/tt0073195/
204,Dead Poets Society,8.1,Peter Weir ,"[' Robin Williams', ' Robert Sean Leonard']","501,092",1989,https://www.imdb.com/title/tt0097165/
205,The Big Lebowski,8.1,Joel Coen ,"[' Jeff Bridges', ' John Goodman']","818,147",1998,https://www.imdb.com/title/tt0118715/
206,Tokyo Story,8.1,Yasujirô Ozu ,"[' Chishû Ryû', ' Chieko Higashiyama']","63,197",1953,https://www.imdb.com/title/tt0046438/
207,The Passion of Joan of Arc,8.1,Carl Theodor Dreyer ,"[' Maria Falconetti', ' Eugene Silvain']","56,435",1928,https://www.imdb.com/title/tt0019254/
208,Ford v Ferrari,8.0,James Mangold ,"[' Matt Damon', ' Christian Bale']","406,445",2019,https://www.imdb.com/title/tt1950186/
209,Hotel Rwanda,8.0,Terry George ,"[' Don Cheadle', ' Sophie Okonedo']","359,408",2004,https://www.imdb.com/title/tt0395169/
210,Rocky,8.0,John G. Avildsen ,"[' Sylvester Stallone', ' Talia Shire']","587,673",1976,https://www.imdb.com/title/tt0075148/
211,Platoon,8.0,Oliver Stone ,"[' Charlie Sheen', ' Tom Berenger']","419,347",1986,https://www.imdb.com/title/tt0091763/
212,Ratatouille,8.0,Brad Bird ,"[' Brad Garrett', ' Lou Romano']","752,178",2007,https://www.imdb.com/title/tt0382932/
213,Spotlight,8.0,Tom McCarthy ,"[' Mark Ruffalo', ' Michael Keaton']","476,522",2015,https://www.imdb.com/title/tt1895587/
214,The Terminator,8.0,James Cameron ,"[' Arnold Schwarzenegger', ' Linda Hamilton']","876,053",1984,https://www.imdb.com/title/tt0088247/
215,Logan,8.0,James Mangold ,"[' Hugh Jackman', ' Patrick Stewart']","775,653",2017,https://www.imdb.com/title/tt3315342/
216,Stand by Me,8.0,Rob Reiner ,"[' Wil Wheaton', ' River Phoenix']","411,073",1986,https://www.imdb.com/title/tt0092005/
217,Rush,8.0,Ron Howard ,"[' Daniel Brühl', ' Chris Hemsworth']","486,108",2013,https://www.imdb.com/title/tt1979320/
218,Network,8.0,Sidney Lumet ,"[' Faye Dunaway', ' William Holden']","161,806",1976,https://www.imdb.com/title/tt0074958/
219,Before Sunset,8.0,Richard Linklater ,"[' Ethan Hawke', ' Julie Delpy']","269,882",2004,https://www.imdb.com/title/tt0381681/
220,Into the Wild,8.0,Sean Penn ,"[' Emile Hirsch', ' Vince Vaughn']","629,835",2007,https://www.imdb.com/title/tt0758758/
221,The Wizard of Oz,8.0,Victor Fleming ,"[' Judy Garland', ' Frank Morgan']","406,027",1939,https://www.imdb.com/title/tt0032138/
222,The Best Years of Our Lives,8.0,William Wyler ,"[' Myrna Loy', ' Dana Andrews']","66,175",1946,https://www.imdb.com/title/tt0036868/
223,Pather Panchali,8.0,Satyajit Ray ,"[' Kanu Bannerjee', ' Karuna Bannerjee']","34,317",1955,https://www.imdb.com/title/tt0048473/
224,Groundhog Day,8.0,Harold Ramis ,"[' Bill Murray', ' Andie MacDowell']","643,097",1993,https://www.imdb.com/title/tt0107048/
225,The Exorcist,8.0,William Friedkin ,"[' Ellen Burstyn', ' Max von Sydow']","415,249",1973,https://www.imdb.com/title/tt0070047/
226,To Be or Not to Be,8.0,Ernst Lubitsch ,"[' Carole Lombard', ' Jack Benny']","38,881",1942,https://www.imdb.com/title/tt0035446/
227,The Incredibles,8.0,Brad Bird ,"[' Craig T. Nelson', ' Samuel L. Jackson']","749,932",2004,https://www.imdb.com/title/tt0317705/
228,La haine,8.0,Mathieu Kassovitz ,"[' Vincent Cassel', ' Hubert Koundé']","178,128",1995,https://www.imdb.com/title/tt0113247/
229,Pirates of the Caribbean: The Curse of the Black Pearl,8.0,Gore Verbinski ,"[' Johnny Depp', ' Geoffrey Rush']","1,140,461",2003,https://www.imdb.com/title/tt0325980/
230,The Battle of Algiers,8.0,Gillo Pontecorvo ,"[' Brahim Hadjadj', ' Jean Martin']","61,633",1966,https://www.imdb.com/title/tt0058946/
231,Hachi: A Dog's Tale,8.0,Lasse Hallström ,"[' Richard Gere', ' Joan Allen']","290,900",2009,https://www.imdb.com/title/tt1028532/
232,The Grapes of Wrath,8.0,John Ford ,"[' Henry Fonda', ' Jane Darwell']","95,126",1940,https://www.imdb.com/title/tt0032551/
233,Jai Bhim,8.0,T.J. Gnanavel ,"[' Suriya', ' Lijo Mol Jose']","204,618",2021,https://www.imdb.com/title/tt15097216/
234,My Father and My Son,8.0,Çagan Irmak ,"[' Çetin Tekindor', ' Fikret Kuskan']","87,516",2005,https://www.imdb.com/title/tt0476735/
235,Amores Perros,8.0,Alejandro G. Iñárritu ,"[' Emilio Echevarría', ' Gael García Bernal']","243,603",2000,https://www.imdb.com/title/tt0245712/
236,Rebecca,8.0,Alfred Hitchcock ,"[' Laurence Olivier', ' Joan Fontaine']","139,314",1940,https://www.imdb.com/title/tt0032976/
237,Cool Hand Luke,8.0,Stuart Rosenberg ,"[' Paul Newman', ' George Kennedy']","179,651",1967,https://www.imdb.com/title/tt0061512/
238,The Handmaiden,8.0,Park Chan-wook ,"[' Kim Min-hee', ' Ha Jung-woo']","153,251",2016,https://www.imdb.com/title/tt4016934/
239,The 400 Blows,8.0,François Truffaut ,"[' Jean-Pierre Léaud', ' Albert Rémy']","120,546",1959,https://www.imdb.com/title/tt0053198/
240,The Sound of Music,8.0,Robert Wise ,"[' Julie Andrews', ' Christopher Plummer']","240,872",1965,https://www.imdb.com/title/tt0059742/
241,It Happened One Night,8.0,Frank Capra ,"[' Clark Gable', ' Claudette Colbert']","106,026",1934,https://www.imdb.com/title/tt0025316/
242,Persona,8.0,Ingmar Bergman ,"[' Bibi Andersson', ' Liv Ullmann']","121,797",1966,https://www.imdb.com/title/tt0060827/
243,Life of Brian,8.0,Terry Jones ,"[' Graham Chapman', ' John Cleese']","404,938",1979,https://www.imdb.com/title/tt0079470/
244,The Iron Giant,8.0,Brad Bird ,"[' Eli Marienthal', ' Harry Connick Jr.']","204,564",1999,https://www.imdb.com/title/tt0129167/
245,Dersu Uzala,8.0,Akira Kurosawa ,"[' Maksim Munzuk', ' Yuriy Solomin']","31,159",1975,https://www.imdb.com/title/tt0071411/
246,The Help,8.0,Tate Taylor ,"[' Viola Davis', ' Emma Stone']","465,939",2011,https://www.imdb.com/title/tt1454029/
247,Aladdin,8.0,Ron Clements ,"[' Scott Weinger', ' Robin Williams']","429,143",1992,https://www.imdb.com/title/tt0103639/
248,Gandhi,8.0,Richard Attenborough ,"[' Ben Kingsley', ' John Gielgud']","234,669",1982,https://www.imdb.com/title/tt0083987/
249,Dances with Wolves,8.0,Kevin Costner ,"[' Kevin Costner', ' Mary McDonnell']","271,770",1990,https://www.imdb.com/title/tt0099348/
